<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
dict_keys(['type', 'numerator', 'denominator', 'clocks_per_click', 'notated_32nd_notes_per_beat', 'time'])
dict_values(['time_signature', 4, 4, 24, 8, 0])

<meta message key_signature key='F' time=0>
dict_keys(['type', 'key', 'time'])
dict_values(['key_signature', 'F', 0])

<meta message time_signature numerator=3 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
dict_keys(['type', 'numerator', 'denominator', 'clocks_per_click', 'notated_32nd_notes_per_beat', 'time'])
dict_values(['time_signature', 3, 4, 24, 8, 0])

control_change channel=0 control=91 value=50 time=0
dict_keys(['type', 'time', 'channel', 'control', 'value'])
dict_values(['control_change', 0, 0, 91, 50])

control_change channel=0 control=10 value=73 time=0
dict_keys(['type', 'time', 'channel', 'control', 'value'])
dict_values(['control_change', 0, 0, 10, 73])

control_change channel=0 control=91 value=50 time=0
dict_keys(['type', 'time', 'channel', 'control', 'value'])
dict_values(['control_change', 0, 0, 91, 50])

control_change channel=0 control=10 value=73 time=0
dict_keys(['type', 'time', 'channel', 'control', 'value'])
dict_values(['control_change', 0, 0, 10, 73])

control_change channel=0 control=0 value=0 time=0
dict_keys(['type', 'time', 'channel', 'control', 'value'])
dict_values(['control_change', 0, 0, 0, 0])

control_change channel=0 control=32 value=0 time=0
dict_keys(['type', 'time', 'channel', 'control', 'value'])
dict_values(['control_change', 0, 0, 32, 0])

program_change channel=0 program=0 time=0
dict_keys(['type', 'time', 'channel', 'program'])
dict_values(['program_change', 0, 0, 0])

note_on channel=0 note=60 velocity=70 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 60, 70])

note_on channel=0 note=60 velocity=0 time=0.337890625
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.337890625, 0, 60, 0])

note_on channel=0 note=60 velocity=72 time=0.037109375
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.037109375, 0, 60, 72])

note_on channel=0 note=60 velocity=0 time=0.11328125
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.11328125, 0, 60, 0])

note_on channel=0 note=62 velocity=83 time=0.01171875
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.01171875, 0, 62, 83])

note_on channel=0 note=53 velocity=73 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 53, 73])

note_on channel=0 note=57 velocity=72 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 57, 72])

note_on channel=0 note=62 velocity=0 time=0.451171875
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.451171875, 0, 62, 0])

note_on channel=0 note=60 velocity=72 time=0.048828125
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.048828125, 0, 60, 72])

note_on channel=0 note=60 velocity=0 time=0.451171875
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.451171875, 0, 60, 0])

note_on channel=0 note=65 velocity=85 time=0.048828125
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.048828125, 0, 65, 85])

note_on channel=0 note=53 velocity=0 time=0.40234375
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.40234375, 0, 53, 0])

note_on channel=0 note=57 velocity=0 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 57, 0])

note_on channel=0 note=65 velocity=0 time=0.048828125
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.048828125, 0, 65, 0])

note_on channel=0 note=64 velocity=79 time=0.048828125
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.048828125, 0, 64, 79])

note_on channel=0 note=48 velocity=81 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 48, 81])

note_on channel=0 note=58 velocity=81 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 58, 81])

note_on channel=0 note=64 velocity=0 time=0.90234375
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.90234375, 0, 64, 0])

note_on channel=0 note=60 velocity=71 time=0.09765625
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.09765625, 0, 60, 71])

note_on channel=0 note=60 velocity=0 time=0.337890625
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.337890625, 0, 60, 0])

note_on channel=0 note=60 velocity=72 time=0.037109375
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.037109375, 0, 60, 72])

