<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
dict_keys(['type', 'numerator', 'denominator', 'clocks_per_click', 'notated_32nd_notes_per_beat', 'time'])
dict_values(['time_signature', 4, 4, 24, 8, 0])

<meta message key_signature key='C' time=0>
dict_keys(['type', 'key', 'time'])
dict_values(['key_signature', 'C', 0])

control_change channel=0 control=91 value=58 time=0
dict_keys(['type', 'time', 'channel', 'control', 'value'])
dict_values(['control_change', 0, 0, 91, 58])

control_change channel=0 control=10 value=69 time=0
dict_keys(['type', 'time', 'channel', 'control', 'value'])
dict_values(['control_change', 0, 0, 10, 69])

control_change channel=0 control=0 value=0 time=0
dict_keys(['type', 'time', 'channel', 'control', 'value'])
dict_values(['control_change', 0, 0, 0, 0])

control_change channel=0 control=32 value=0 time=0
dict_keys(['type', 'time', 'channel', 'control', 'value'])
dict_values(['control_change', 0, 0, 32, 0])

program_change channel=0 program=24 time=0
dict_keys(['type', 'time', 'channel', 'program'])
dict_values(['program_change', 0, 0, 24])

note_on channel=0 note=64 velocity=72 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 64, 72])

note_on channel=0 note=55 velocity=70 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 55, 70])

note_on channel=0 note=64 velocity=0 time=0.525
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.525, 0, 64, 0])

note_on channel=0 note=62 velocity=72 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 62, 72])

note_on channel=0 note=62 velocity=0 time=0.525
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.525, 0, 62, 0])

note_on channel=0 note=60 velocity=71 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 60, 71])

note_on channel=0 note=60 velocity=0 time=0.525
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.525, 0, 60, 0])

note_on channel=0 note=62 velocity=79 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 62, 79])

note_on channel=0 note=55 velocity=0 time=0.46818181818181814
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.46818181818181814, 0, 55, 0])

note_on channel=0 note=62 velocity=0 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 62, 0])

note_on channel=0 note=64 velocity=85 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 64, 85])

note_on channel=0 note=55 velocity=79 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 55, 79])

note_on channel=0 note=64 velocity=0 time=0.525
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.525, 0, 64, 0])

note_on channel=0 note=64 velocity=78 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 64, 78])

note_on channel=0 note=64 velocity=0 time=0.525
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.525, 0, 64, 0])

note_on channel=0 note=64 velocity=74 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 64, 74])

note_on channel=0 note=55 velocity=0 time=1.05
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 1.05, 0, 55, 0])

note_on channel=0 note=64 velocity=0 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 64, 0])

note_on channel=0 note=62 velocity=75 time=0.11363636363636363
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.11363636363636363, 0, 62, 75])

note_on channel=0 note=55 velocity=77 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 55, 77])

note_on channel=0 note=62 velocity=0 time=0.525
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.525, 0, 62, 0])

note_on channel=0 note=62 velocity=77 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 62, 77])

note_on channel=0 note=62 velocity=0 time=0.525
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
